StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,workerID,angry_1_f,angry_2_f,angry_3_f,angry_4_f,angry_5_f,angry_6_f,happy_1_f,happy_2_f,happy_3_f,happy_4_f,happy_5_f,happy_6_f,sad_1_f,sad_2_f,sad_3_f,sad_4_f,sad_5_f,sad_6_f,scared_1_f,scared_2_f,scared_3_f,scared_4_f,scared_5_f,scared_6_f,Check1,Check2,angry_1_b,angry_2_b,angry_3_b,angry_4_b,angry_5_b,angry_6_b,happy_1_b,happy_2_b,happy_3_b,happy_4_b,happy_5_b,happy_6_b,sad_1_b,sad_2_b,sad_3_b,sad_4_b,sad_5_b,sad_6_b,scared_1_b,scared_2_b,scared_3_b,scared_4_b,scared_5_b,scared_6_b,Check3,Check4,age,gender,gender_3_TEXT,race,race_9_TEXT,language,question,feedback
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Consent Statement
By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact Michael C. Frank at [email]. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you.",Please enter your unique Prolific ID:,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,"Just to check, the letters ""S"" are forming what letter in the image below?","Just to check, the letters ""U"" are forming what letter in the image below?",How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,How is the child feeling?,"Just to check, the letters ""L"" are forming what letter in the image below?","Just to check, the letters ""O"" are forming what letter in the image below?",Age:,Gender: - Selected Choice,Gender: - Other (please specify) - Text,Race: - Selected Choice,Race: - Other (please specify) - Text,Native language:,Was there anything about this survey that was unclear? Did you have any difficulties while completing the survey?,Do you have any other feedback or anything else you want to let us know?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID99""}","{""ImportId"":""QID101_TEXT""}","{""ImportId"":""QID52""}","{""ImportId"":""QID60""}","{""ImportId"":""QID62""}","{""ImportId"":""QID64""}","{""ImportId"":""QID66""}","{""ImportId"":""QID68""}","{""ImportId"":""QID54""}","{""ImportId"":""QID70""}","{""ImportId"":""QID72""}","{""ImportId"":""QID74""}","{""ImportId"":""QID76""}","{""ImportId"":""QID78""}","{""ImportId"":""QID56""}","{""ImportId"":""QID80""}","{""ImportId"":""QID82""}","{""ImportId"":""QID84""}","{""ImportId"":""QID86""}","{""ImportId"":""QID88""}","{""ImportId"":""QID58""}","{""ImportId"":""QID90""}","{""ImportId"":""QID92""}","{""ImportId"":""QID94""}","{""ImportId"":""QID96""}","{""ImportId"":""QID98""}","{""ImportId"":""QID103_TEXT""}","{""ImportId"":""QID104_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID4""}","{""ImportId"":""QID6""}","{""ImportId"":""QID8""}","{""ImportId"":""QID10""}","{""ImportId"":""QID12""}","{""ImportId"":""QID14""}","{""ImportId"":""QID16""}","{""ImportId"":""QID18""}","{""ImportId"":""QID20""}","{""ImportId"":""QID22""}","{""ImportId"":""QID24""}","{""ImportId"":""QID26""}","{""ImportId"":""QID28""}","{""ImportId"":""QID30""}","{""ImportId"":""QID32""}","{""ImportId"":""QID34""}","{""ImportId"":""QID36""}","{""ImportId"":""QID38""}","{""ImportId"":""QID40""}","{""ImportId"":""QID42""}","{""ImportId"":""QID44""}","{""ImportId"":""QID46""}","{""ImportId"":""QID48""}","{""ImportId"":""QID105_TEXT""}","{""ImportId"":""QID106_TEXT""}","{""ImportId"":""QID107_TEXT""}","{""ImportId"":""QID109""}","{""ImportId"":""QID109_3_TEXT""}","{""ImportId"":""QID113""}","{""ImportId"":""QID113_9_TEXT""}","{""ImportId"":""QID110_TEXT""}","{""ImportId"":""QID112_TEXT""}","{""ImportId"":""QID108_TEXT""}"
12/15/21 15:32,12/15/21 15:33,Survey Preview,,100,57,TRUE,12/15/21 15:33,R_1MRKKE3yX3d354A,,,,,37.34790039,-122.0350952,preview,EN,,,Angry,,,,,,Happy,,,,,,Sad,,,,,,Scared,,,,,,,,Angry,,,,,,Happy,,,,,,Sad,,,,,,Scared,,,,,,,,,,,,,,,
12/15/21 15:55,12/15/21 15:57,IP Address,73.15.199.163,100,86,TRUE,12/15/21 15:57,R_1DpxgJDIZrW8YdQ,,,,,37.34790039,-122.0350952,anonymous,EN,,,Angry,,,,,,Happy,,,,,,Sad,,,,,,Scared,,,,,,,,Angry,,,,,,Happy,,,,,,Sad,,,,,,Scared,,,,,,,,,,,,,,,
12/15/21 17:39,12/15/21 17:45,Survey Preview,,100,366,TRUE,12/15/21 17:45,R_24GWmm9I6rEBWX1,,,,,37.34790039,-122.0350952,preview,EN,I have read the consent statement and I agree to participate in the study.,test,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Scared,Scared,Scared,Scared,Scared,H,L,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Scared,Scared,Scared,Scared,Scared,O,U,1,Female,,Black or African American,,1,1,1
12/16/21 17:01,12/16/21 17:06,IP Address,72.69.85.85,100,305,TRUE,12/16/21 17:06,R_2foFqSI6eczRqLD,,,,,40.87030029,-73.85250092,anonymous,EN,I have read the consent statement and I agree to participate in the study.,5f558a5eb6604495cc52268d,Angry,Angry,Angry,Disgusted,Disgusted,Disgusted,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Surprised,Surprised,Surprised,Scared,Scared,H,L,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Sad,Surprised,Surprised,Surprised,Surprised,Neutral,Scared,O,U,23,Male,,"Black or African American,White",,English,,
12/16/21 16:56,12/16/21 17:07,IP Address,174.206.64.240,100,692,TRUE,12/16/21 17:07,R_31KOz3DahhWvKJI,,,,,37.62809753,-77.33760071,anonymous,EN,I have read the consent statement and I agree to participate in the study.,5c2d74732c45d400014a6c72,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Surprised,Scared,Scared,Scared,Scared,H,L,Angry,Angry,Angry,Disgusted,Neutral,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Scared,Scared,Scared,Scared,Scared,o,u,37,Female,,White,,English,No,No
12/16/21 17:03,12/16/21 17:08,IP Address,98.33.81.190,100,271,TRUE,12/16/21 17:08,R_3k5GprmqcEeNfvx,,,,,37.33720398,-121.7980042,anonymous,EN,I have read the consent statement and I agree to participate in the study.,611079f815de85a949618f64,Angry,Angry,Angry,Disgusted,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Neutral,Sad,Neutral,Sad,Sad,Sad,Surprised,Scared,Scared,Surprised,Surprised,Surprised,H,L,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Scared,Sad,Sad,Sad,Sad,Sad,Scared,Scared,Scared,Surprised,Scared,Scared,O,U,23,Female,,Asian or Asian American,,English,No,N/A
12/16/21 17:03,12/16/21 17:09,IP Address,71.236.218.55,100,393,TRUE,12/16/21 17:09,R_tKSYkFoCS6WoPRL,,,,,45.54719543,-122.6417007,anonymous,EN,I have read the consent statement and I agree to participate in the study.,5e050a93130644f507aa9661,Angry,Angry,Angry,Angry,Angry,Disgusted,Happy,Happy,Happy,Happy,Happy,Happy,Scared,Neutral,Sad,Sad,Sad,Sad,Scared,Surprised,Surprised,Scared,Surprised,Scared,H,L,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Neutral,Sad,Sad,Sad,Sad,Scared,Surprised,Scared,Scared,Scared,Scared,O,U,28,Male,,White,,English,"No, everything was clear without difficulties.","No, thank you. "
12/16/21 17:05,12/16/21 17:10,IP Address,69.47.108.239,100,325,TRUE,12/16/21 17:10,R_3egdTYhyNJyOqwW,,,,,40.11039734,-83.11309814,anonymous,EN,I have read the consent statement and I agree to participate in the study.,5effa1b1767027080863869d,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Surprised,Scared,Scared,Scared,Scared,Scared,H,L,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Disgusted,Scared,Scared,Scared,Scared,Scared,O,U,41,Male,,White,,English,Nothing,None
12/16/21 17:04,12/16/21 17:10,IP Address,72.51.226.119,100,361,TRUE,12/16/21 17:10,R_1LIkTn7p7FPWTdw,,,,,36.67640686,-89.98629761,anonymous,EN,I have read the consent statement and I agree to participate in the study.,610920f0107bd72ff209c20f,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Surprised,Surprised,Scared,Scared,Surprised,H ,L ,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Disgusted,Scared,Scared,Scared,Surprised,Surprised,O ,U ,28,Female,,White,,English ,Nothing unclear ,No
12/16/21 17:07,12/16/21 17:11,IP Address,23.121.85.78,100,251,TRUE,12/16/21 17:11,R_Od5jLm4zyQeYWt3,,,,,36.26820374,-119.8172989,anonymous,EN,I have read the consent statement and I agree to participate in the study.,601994f8bcb067064a84172f,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Surprised,Scared,Scared,Scared,Scared,H,L,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Scared,Sad,Scared,Sad,Sad,Surprised,Scared,Scared,Scared,Scared,Scared,Scared,O,U,22,Female,,White,,English,No.,No.
12/16/21 17:07,12/16/21 17:13,IP Address,67.198.126.176,100,344,TRUE,12/16/21 17:13,R_1n8vFVn2BXn8LMK,,,,,27.67759705,-97.36509705,anonymous,EN,I have read the consent statement and I agree to participate in the study.,5cf1aa7bb1e39a0017f52e1a,Angry,Angry,Angry,Disgusted,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Disgusted,Sad,Sad,Sad,Sad,Scared,Surprised,Surprised,Scared,Surprised,Scared,h,l,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Disgusted,Disgusted,Sad,Sad,Sad,Sad,Scared,Scared,Surprised,Scared,Scared,Scared,o,u,28,Male,,Asian or Asian American,,English,,
12/16/21 17:07,12/16/21 17:13,IP Address,98.250.48.135,100,381,TRUE,12/16/21 17:13,R_1OpdVfpAD4ZNWa0,,,,,42.92849731,-83.6332016,anonymous,EN,I have read the consent statement and I agree to participate in the study.,60ff0b57292f57c9d3829afd,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Scared,Sad,Sad,Sad,Sad,Sad,Disgusted,Scared,Scared,Scared,Scared,Scared,H,L,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Surprised,Sad,Sad,Sad,Sad,Sad,Scared,Surprised,Scared,Scared,Scared,Surprised,O,U,23,Female,,Middle Eastern or Northern African,,English,,
12/16/21 17:00,12/16/21 17:14,IP Address,76.100.29.208,100,827,TRUE,12/16/21 17:14,R_2RWmKx0fZ1qyTfS,,,,,39.4940033,-77.46080017,anonymous,EN,I have read the consent statement and I agree to participate in the study.,5de867a967ade17ddc3ed31b,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Surprised,Scared,Scared,Scared,Surprised,Letter H,L,Angry,Scared,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Scared,Scared,Scared,Scared,Scared,O,U,69,Male,,White,,English,"No, instructions were clear","None, thank you."
12/16/21 17:07,12/16/21 17:14,IP Address,130.156.90.183,100,413,TRUE,12/16/21 17:14,R_3IQU37m9pk9KFVP,,,,,40.28900146,-74.00990295,anonymous,EN,I have read the consent statement and I agree to participate in the study.,60ff48efab5e9cc06b3508da,Angry,Angry,Angry,Disgusted,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Surprised,Scared,Scared,Surprised,Surprised,H,L,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Surprised,Scared,Scared,Surprised,Surprised,O,U,20,Female,,"Black or African American,White",,English,No!,No
12/16/21 17:09,12/16/21 17:15,IP Address,47.137.190.198,100,344,TRUE,12/16/21 17:15,R_r8slrNqLhN4Lbod,,,,,34.00100708,-118.0375977,anonymous,EN,I have read the consent statement and I agree to participate in the study.,58cb138127e23a0001b4fb5d,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Scared,Scared,Scared,Scared,Scared,H,L,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Surprised,Sad,Sad,Sad,Sad,Sad,Scared,Scared,Scared,Scared,Scared,Surprised,o,u,59,Female,,"American Indian or Alaska Native,Hispanic, Latino, Latina, or Latinx",,English,No and no,No
12/16/21 17:09,12/16/21 17:15,IP Address,173.175.123.159,100,379,TRUE,12/16/21 17:15,R_sRp8QFNlW6J0lRT,,,,,29.54429626,-98.54989624,anonymous,EN,I have read the consent statement and I agree to participate in the study.,5f48e3d7f998433ac6356ad4,Angry,Disgusted,Angry,Angry,Angry,Disgusted,Happy,Happy,Happy,Happy,Happy,Happy,Disgusted,Sad,Sad,Disgusted,Disgusted,Disgusted,Scared,Surprised,Scared,Scared,Scared,Surprised,H,L,Angry,Angry,Angry,Angry,Angry,Disgusted,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Disgusted,Disgusted,Scared,Scared,Scared,Scared,Scared,O,U,64,Female,,White,,English,No,No
12/16/21 17:12,12/16/21 17:16,IP Address,174.216.0.227,100,271,TRUE,12/16/21 17:16,R_PFd2HIXXpPab37b,,,,,35.01249695,-80.93090057,anonymous,EN,I have read the consent statement and I agree to participate in the study.,6150af603e26f4482fedf8d9,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Surprised,Scared,Scared,Surprised,Scared,H,L,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Scared,Sad,Sad,Sad,Sad,Sad,Scared,Scared,Scared,Scared,Disgusted,Surprised,O,U,39,Male,,"American Indian or Alaska Native,Asian or Asian American,White",,English,Everything was clear and easy to understand ,Nope 👍
12/16/21 17:13,12/16/21 17:17,IP Address,142.197.88.222,100,287,TRUE,12/16/21 17:17,R_2VaNAX01AGiETNQ,,,,,29.13830566,-80.99559784,anonymous,EN,I have read the consent statement and I agree to participate in the study.,54846a7cfdf99b07b28f22d4,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Surprised,Surprised,Scared,Scared,Scared,H,L,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Surprised,Happy,Happy,Happy,Scared,Sad,Sad,Sad,Sad,Sad,Scared,Disgusted,Scared,Scared,Scared,Scared,o,u,30,Female,,White,,english,nothing unclear,"on the first ""what letter do you see"", I put p but I meant to put o."
12/16/21 17:10,12/16/21 17:18,IP Address,96.8.193.60,100,454,TRUE,12/16/21 17:18,R_5joJeDfnQUkG5AR,,,,,29.89309692,-98.68569946,anonymous,EN,I have read the consent statement and I agree to participate in the study.,5f8f47710fba4518d5b46a59,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Disgusted,Sad,Sad,Sad,Sad,Scared,Surprised,Scared,Surprised,Surprised,Surprised,H,L,Angry,Angry,Angry,Angry,Sad,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Disgusted,Sad,Scared,Sad,Sad,Sad,Scared,Scared,Surprised,Scared,Surprised,Surprised,O,U,44,Male,,White,,English,,
12/16/21 17:14,12/16/21 17:19,IP Address,173.46.242.229,100,303,TRUE,12/16/21 17:19,R_1j9cWZAHSqWu0bc,,,,,41.64320374,-83.6753006,anonymous,EN,I have read the consent statement and I agree to participate in the study.,57597452e8feea0006ef8805,Angry,Angry,Angry,Angry,Angry,Angry,Scared,Scared,Happy,Happy,Happy,Scared,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Surprised,Scared,Scared,Disgusted,Scared,H,L,Angry,Angry,Angry,Angry,Angry,Angry,Scared,Happy,Happy,Happy,Happy,Scared,Scared,Sad,Sad,Sad,Sad,Sad,Scared,Scared,Scared,Scared,Scared,Surprised,O,U,28,Other (please specify),genderfluid,White,,English,none,"I have a mild face blindness, and now I'm scared that I will scrrew up my child because I can't tell the difference between scared, angry, and disgusted... "
12/16/21 17:13,12/16/21 17:19,IP Address,174.241.74.237,100,351,TRUE,12/16/21 17:19,R_31Nug59LHYy4qcU,,,,,43.05029297,-88.04499817,anonymous,EN,I have read the consent statement and I agree to participate in the study.,60fc54b735f3211d0d10a371,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Scared,Scared,Scared,Scared,Scared,H,L,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Surprised,Surprised,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Scared,Scared,Scared,Scared,Scared,O,U,22,Female,,White,,English,,
12/16/21 17:15,12/16/21 17:19,IP Address,172.56.44.214,100,260,TRUE,12/16/21 17:19,R_1hLUNCvQpK4FOxH,,,,,21.3513031,-157.8724976,anonymous,EN,I have read the consent statement and I agree to participate in the study.,612489cae8c4261b27b87f57,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Neutral,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Surprised,Surprised,Scared,Disgusted,Disgusted,Surprised,H,L,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Neutral,Happy,Happy,Sad,Neutral,Sad,Sad,Sad,Sad,Scared,Surprised,Surprised,Surprised,Neutral,Surprised,O,U,21,Male,,Native Hawaiian or Other Pacific Islander,,Hawaiian,No,Thank you for letting me participate 
12/16/21 17:12,12/16/21 17:20,IP Address,24.177.57.200,100,429,TRUE,12/16/21 17:20,R_1pyudnb0xIdJ0Yb,,,,,42.23770142,-71.92060089,anonymous,EN,I have read the consent statement and I agree to participate in the study.,606e8e8337c79e219214af3b,Angry,Angry,Disgusted,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Disgusted,Sad,Sad,Sad,Sad,Surprised,Surprised,Scared,Surprised,Surprised,Surprised,H,L,Angry,Angry,Angry,Angry,Disgusted,Disgusted,Happy,Happy,Happy,Happy,Happy,Happy,Disgusted,Disgusted,Disgusted,Sad,Sad,Sad,Scared,Scared,Scared,Surprised,Surprised,Scared,O,U,30,Male,,"Black or African American,White",,English,No difficulties when completing this survey,
12/16/21 17:15,12/16/21 17:20,IP Address,96.237.237.236,100,297,TRUE,12/16/21 17:20,R_2f0yX7rQ8agGQ4o,,,,,42.12989807,-71.76319885,anonymous,EN,I have read the consent statement and I agree to participate in the study.,60fd97d689b7c72c5920826a,Angry,Angry,Angry,Disgusted,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Disgusted,Scared,Disgusted,Scared,Surprised,Surprised,H,L,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Scared,Sad,Sad,Sad,Sad,Sad,Disgusted,Surprised,Surprised,Scared,Surprised,Scared,O,U,20,Female,,White,,English,,
12/16/21 17:13,12/16/21 17:20,IP Address,67.8.199.56,100,454,TRUE,12/16/21 17:20,R_rd1Bq7GVt8PTHeF,,,,,28.68409729,-81.28119659,anonymous,EN,I have read the consent statement and I agree to participate in the study.,5eb19fab4606ca2cc2309390,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Scared,Scared,Scared,Scared,Scared,h,L,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Surprised,Scared,Scared,Scared,Scared,o,u,50,Female,,White,,English,No difficulties.,"A couple of the kids looked frustrated, but frustrated wasn't listed as an option."
12/16/21 17:18,12/16/21 17:21,IP Address,68.114.149.91,100,194,TRUE,12/16/21 17:21,R_2frMsgN5e14Nh2p,,,,,34.7828064,-84.93319702,anonymous,EN,I have read the consent statement and I agree to participate in the study.,5c38416519ceb400010c222a,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Scared,Sad,Sad,Sad,Sad,Sad,Scared,Scared,Scared,Scared,Scared,Scared,H,L,Angry,Angry,Angry,Angry,Angry,Angry,Happy,Happy,Happy,Happy,Happy,Happy,Sad,Sad,Sad,Sad,Sad,Sad,Scared,Scared,Scared,Scared,Scared,Scared,O,U,26,Female,,White,,English,no,
